data_id,timeseries_id,timestamp,value
549,22,2010-01-22,0.46245
550,22,2010-01-23,0.017608000000000002
551,22,2010-01-24,-0.33826
552,23,2010-01-01,-0.83894
553,23,2010-01-02,-1.1511
554,23,2010-01-03,-1.4633
555,23,2010-01-04,-1.5881
556,23,2010-01-05,-1.713
557,23,2010-01-06,-1.4321
558,23,2010-01-07,-1.0262
559,23,2010-01-08,-0.43313
560,23,2010-01-09,0.22242
561,23,2010-01-10,0.44093
562,23,2010-01-11,0.97161
563,23,2010-01-12,1.034
564,23,2010-01-13,0.81553
565,23,2010-01-14,0.44093
566,23,2010-01-15,0.097551
567,23,2010-01-16,0.097551
568,23,2010-01-17,0.12877
569,23,2010-01-18,1.034
570,23,2010-01-19,1.3774
571,23,2010-01-20,1.4711
572,23,2010-01-21,1.0965
573,23,2010-01-22,0.69066
574,23,2010-01-23,0.066335
575,23,2010-01-24,-0.33948
576,24,2010-01-01,-0.96551
577,24,2010-01-02,-1.345
578,24,2010-01-03,-1.5584
579,24,2010-01-04,-1.6533
580,24,2010-01-05,-1.6296
581,24,2010-01-06,-1.4636
582,24,2010-01-07,-1.0604
583,24,2010-01-08,0.078071
584,24,2010-01-09,0.62358
585,24,2010-01-10,1.264
586,24,2010-01-11,1.1928
587,24,2010-01-12,0.95562
588,24,2010-01-13,0.7896
589,24,2010-01-14,0.36268
590,24,2010-01-15,0.41012
591,24,2010-01-16,0.33896
592,24,2010-01-17,0.5049899999999999
593,24,2010-01-18,0.33896
594,24,2010-01-19,0.52871
595,24,2010-01-20,1.43
596,24,2010-01-21,0.8133199999999999
597,24,2010-01-22,0.5049899999999999
598,24,2010-01-23,-0.0168
599,24,2010-01-24,-0.44372
600,25,2010-01-01,-0.40498
601,25,2010-01-02,-1.0099
602,25,2010-01-03,-1.3326
603,25,2010-01-04,-1.4535
604,25,2010-01-05,-1.4939
605,25,2010-01-06,-1.2922
606,25,2010-01-07,-0.8486
607,25,2010-01-08,-0.5259699999999999
608,25,2010-01-09,0.80491
609,25,2010-01-10,1.4099
610,25,2010-01-11,1.4099
611,25,2010-01-12,1.2082
612,25,2010-01-13,0.76458
613,25,2010-01-14,0.11931
614,25,2010-01-15,-0.32432
615,25,2010-01-16,-0.24366
616,25,2010-01-17,-0.163
617,25,2010-01-18,-0.44531
618,25,2010-01-19,-0.163
619,25,2010-01-20,1.7325
620,25,2010-01-21,1.4099
621,25,2010-01-22,0.9259
622,25,2010-01-23,0.15964
623,25,2010-01-24,-0.24366
624,26,2010-01-01,-0.92025
625,26,2010-01-02,-1.3825
626,26,2010-01-03,-1.5366
627,26,2010-01-04,-1.6136
628,26,2010-01-05,-1.6393
629,26,2010-01-06,-1.4339
630,26,2010-01-07,-0.99729
631,26,2010-01-08,-0.3039
632,26,2010-01-09,0.67199
633,26,2010-01-10,1.1343
634,26,2010-01-11,1.2113
635,26,2010-01-12,1.2113
636,26,2010-01-13,0.77472
637,26,2010-01-14,0.36382
638,26,2010-01-15,0.3895
639,26,2010-01-16,0.33814
640,26,2010-01-17,0.46654
641,26,2010-01-18,0.3895
642,26,2010-01-19,0.3895
643,26,2010-01-20,1.3911
644,26,2010-01-21,0.90313
645,26,2010-01-22,0.62063
646,26,2010-01-23,-0.098445
647,26,2010-01-24,-0.32958000000000004
648,27,2010-01-01,-0.64847
649,27,2010-01-02,-1.0947
650,27,2010-01-03,-1.3736
651,27,2010-01-04,-1.4852
652,27,2010-01-05,-1.6525
653,27,2010-01-06,-1.4294
654,27,2010-01-07,-0.81581
655,27,2010-01-08,-0.87159
656,27,2010-01-09,0.13248
657,27,2010-01-10,1.0808
658,27,2010-01-11,1.3597
659,27,2010-01-12,1.3597
660,27,2010-01-13,1.3039
661,27,2010-01-14,0.85765
662,27,2010-01-15,0.80187
663,27,2010-01-16,0.91343
664,27,2010-01-17,1.0808
665,27,2010-01-18,0.5787399999999999
666,27,2010-01-19,0.35561
667,27,2010-01-20,-0.034864
668,27,2010-01-21,-0.70425
669,27,2010-01-22,0.18826
670,27,2010-01-23,0.29983000000000004
671,27,2010-01-24,-0.20221
672,28,2010-01-01,-0.97386
673,28,2010-01-02,-1.2951
674,28,2010-01-03,-1.5629
675,28,2010-01-04,-1.6432
676,28,2010-01-05,-1.5093
677,28,2010-01-06,-1.5093
678,28,2010-01-07,-1.081
679,28,2010-01-08,-0.38486
680,28,2010-01-09,0.47187
681,28,2010-01-10,1.3822
682,28,2010-01-11,1.3286
683,28,2010-01-12,1.2751
684,28,2010-01-13,0.9002399999999999
685,28,2010-01-14,0.65928
686,28,2010-01-15,0.71283
687,28,2010-01-16,0.71283
688,28,2010-01-17,0.63251
689,28,2010-01-18,0.36478
690,28,2010-01-19,0.28446
691,28,2010-01-20,0.12382
692,28,2010-01-21,0.31123
693,28,2010-01-22,0.8466899999999999
694,28,2010-01-23,0.23092
695,28,2010-01-24,-0.27777
696,29,2010-01-01,-0.8882200000000001
697,29,2010-01-02,-1.3608
698,29,2010-01-03,-1.5847
699,29,2010-01-04,-1.6096
700,29,2010-01-05,-1.5847
701,29,2010-01-06,-1.4603
702,29,2010-01-07,-0.98772
703,29,2010-01-08,-0.5151
704,29,2010-01-09,0.50474
705,29,2010-01-10,1.1017
706,29,2010-01-11,1.1763
707,29,2010-01-12,1.0271
708,29,2010-01-13,0.67886
709,29,2010-01-14,0.33062
710,29,2010-01-15,0.45499
711,29,2010-01-16,0.45499
712,29,2010-01-17,0.57936
713,29,2010-01-18,0.43012
714,29,2010-01-19,0.45499
715,29,2010-01-20,1.45
716,29,2010-01-21,0.95248
717,29,2010-01-22,0.75348
718,29,2010-01-23,0.057004
719,29,2010-01-24,-0.41561
720,30,2010-01-01,-1.0434
721,30,2010-01-02,-1.3483
722,30,2010-01-03,-1.5008
723,30,2010-01-04,-1.577
724,30,2010-01-05,-1.6342
725,30,2010-01-06,-1.4627
726,30,2010-01-07,-1.0815
727,30,2010-01-08,-0.2811
728,30,2010-01-09,0.8433
729,30,2010-01-10,0.97671
730,30,2010-01-11,0.97671
731,30,2010-01-12,0.86236
732,30,2010-01-13,0.7099
733,30,2010-01-14,0.38592
734,30,2010-01-15,0.53838
735,30,2010-01-16,0.51932
736,30,2010-01-17,0.74802
737,30,2010-01-18,1.0148
738,30,2010-01-19,1.1673
739,30,2010-01-20,1.0339
740,30,2010-01-21,0.51932
741,30,2010-01-22,0.30969
742,30,2010-01-23,-0.10958
743,30,2010-01-24,-0.56697
744,31,2010-01-01,0.33926
745,31,2010-01-02,-0.32542
746,31,2010-01-03,-0.71315
747,31,2010-01-04,-0.93471
748,31,2010-01-05,-1.1009
749,31,2010-01-06,-1.1009
750,31,2010-01-07,-0.8793200000000001
751,31,2010-01-08,-0.54698
752,31,2010-01-09,-0.9901
753,31,2010-01-10,-0.32542
754,31,2010-01-11,0.28387
755,31,2010-01-12,0.61621
756,31,2010-01-13,0.50543
757,31,2010-01-14,0.1177
758,31,2010-01-15,-0.38081
759,31,2010-01-16,-0.54698
760,31,2010-01-17,-0.71315
761,31,2010-01-18,-0.71315
762,31,2010-01-19,-0.38081
763,31,2010-01-20,0.45004
764,31,2010-01-21,2.3887
765,31,2010-01-22,2.0564
766,31,2010-01-23,1.724
767,31,2010-01-24,1.1701
768,32,2010-01-01,-0.75213
769,32,2010-01-02,-1.0693
770,32,2010-01-03,-1.36
771,32,2010-01-04,-1.4921
772,32,2010-01-05,-1.5186
773,32,2010-01-06,-1.3864
774,32,2010-01-07,-1.4921
775,32,2010-01-08,-0.59355
776,32,2010-01-09,0.41075
777,32,2010-01-10,1.1508
778,32,2010-01-11,1.3093
779,32,2010-01-12,1.2829
780,32,2010-01-13,1.0715
781,32,2010-01-14,0.86005
782,32,2010-01-15,0.93933
783,32,2010-01-16,0.9129
784,32,2010-01-17,0.99219
785,32,2010-01-18,0.7279
786,32,2010-01-19,0.46361
787,32,2010-01-20,0.27861
788,32,2010-01-21,-0.17069
789,32,2010-01-22,-0.19712
790,32,2010-01-23,-0.11783
791,32,2010-01-24,-0.24997
792,33,2010-01-01,-0.35731
793,33,2010-01-02,-0.85205
794,33,2010-01-03,-1.3056
795,33,2010-01-04,-1.4705
796,33,2010-01-05,-1.5117
797,33,2010-01-06,-1.4705
798,33,2010-01-07,-1.017
799,33,2010-01-08,-0.72836
800,33,2010-01-09,-0.43977
801,33,2010-01-10,0.013743
802,33,2010-01-11,0.6733899999999999
803,33,2010-01-12,0.75585
804,33,2010-01-13,0.75585
805,33,2010-01-14,0.17866
806,33,2010-01-15,-0.39854
807,33,2010-01-16,-0.27485
808,33,2010-01-17,-0.027485
809,33,2010-01-18,1.0857
810,33,2010-01-19,1.5392
811,33,2010-01-20,1.6629
812,33,2010-01-21,1.5392
813,33,2010-01-22,1.0857
814,33,2010-01-23,0.5909399999999999
815,33,2010-01-24,-0.027485
816,34,2010-01-01,0.065389
817,34,2010-01-02,-0.52988
818,34,2010-01-03,-1.1251
819,34,2010-01-04,-1.3957
820,34,2010-01-05,-1.4498
821,34,2010-01-06,-1.2875
822,34,2010-01-07,-1.991
823,34,2010-01-08,-0.74634
824,34,2010-01-09,0.55243
825,34,2010-01-10,1.4724
826,34,2010-01-11,1.8512
827,34,2010-01-12,1.743
828,34,2010-01-13,1.2559
829,34,2010-01-14,0.49831
830,34,2010-01-15,-0.096956
831,34,2010-01-16,0.17362
832,34,2010-01-17,0.1195
833,34,2010-01-18,0.065389
834,34,2010-01-19,0.065389
835,34,2010-01-20,0.28185
836,34,2010-01-21,0.011274
837,34,2010-01-22,-0.096956
838,34,2010-01-23,0.55243
839,34,2010-01-24,0.011274
840,35,2010-01-01,-0.89604
841,35,2010-01-02,-1.2313
842,35,2010-01-03,-1.4117
843,35,2010-01-04,-1.4891
844,35,2010-01-05,-1.4891
845,35,2010-01-06,-1.4375
846,35,2010-01-07,-1.4891
847,35,2010-01-08,-0.74133
848,35,2010-01-09,0.47058
849,35,2010-01-10,1.2184
850,35,2010-01-11,1.1926
851,35,2010-01-12,1.141
852,35,2010-01-13,1.1152
853,35,2010-01-14,0.75422
854,35,2010-01-15,0.72844
855,35,2010-01-16,0.85736
856,35,2010-01-17,0.8315799999999999
857,35,2010-01-18,0.9605
858,35,2010-01-19,0.29009
859,35,2010-01-20,0.36744
860,35,2010-01-21,0.006446300000000001
861,35,2010-01-22,0.058017
862,35,2010-01-23,0.2643
863,35,2010-01-24,-0.07091
864,36,2010-01-01,-1.1149
865,36,2010-01-02,-1.3384
866,36,2010-01-03,-1.5213
867,36,2010-01-04,-1.6025
868,36,2010-01-05,-1.6025
869,36,2010-01-06,-1.501
870,36,2010-01-07,-1.0337
871,36,2010-01-08,-0.078731
872,36,2010-01-09,0.49016
873,36,2010-01-10,0.73397
874,36,2010-01-11,0.69334
875,36,2010-01-12,0.93715
876,36,2010-01-13,0.97778
877,36,2010-01-14,0.55111
878,36,2010-01-15,0.55111
879,36,2010-01-16,0.73397
880,36,2010-01-17,0.81524
881,36,2010-01-18,1.0997
882,36,2010-01-19,1.0387
883,36,2010-01-20,1.0794
884,36,2010-01-21,0.61207
885,36,2010-01-22,0.24635
886,36,2010-01-23,-0.16
887,36,2010-01-24,-0.6069899999999999
888,37,2010-01-01,0.2081
889,37,2010-01-02,-0.56485
890,37,2010-01-03,-1.0405
891,37,2010-01-04,-1.2783
892,37,2010-01-05,-1.3378
893,37,2010-01-06,-1.1
894,37,2010-01-07,-1.8135
895,37,2010-01-08,-0.74322
896,37,2010-01-09,0.32702
897,37,2010-01-10,1.6945
898,37,2010-01-11,2.2297
899,37,2010-01-12,1.8135
900,37,2010-01-13,1.0405
901,37,2010-01-14,0.2081
902,37,2010-01-15,-0.029729
903,37,2010-01-16,0.029729
904,37,2010-01-17,0.029729
905,37,2010-01-18,0.029729
906,37,2010-01-19,-0.14864000000000002
907,37,2010-01-20,0.029729
908,37,2010-01-21,-0.2081
909,37,2010-01-22,-0.26756
910,37,2010-01-23,0.74322
911,37,2010-01-24,0.14864000000000002
912,38,2010-01-01,-1.1455
913,38,2010-01-02,-1.3888
914,38,2010-01-03,-1.6077
915,38,2010-01-04,-1.6321
916,38,2010-01-05,-1.5834
917,38,2010-01-06,-1.3401
918,38,2010-01-07,-0.9022
919,38,2010-01-08,-0.48861
920,38,2010-01-09,0.5332100000000001
921,38,2010-01-10,1.1658
922,38,2010-01-11,1.0928
923,38,2010-01-12,0.97113
924,38,2010-01-13,0.7035100000000001
925,38,2010-01-14,0.46022
926,38,2010-01-15,0.38724
927,38,2010-01-16,0.58187
928,38,2010-01-17,0.5575399999999999
929,38,2010-01-18,0.38724
930,38,2010-01-19,0.31425
931,38,2010-01-20,1.3361
932,38,2010-01-21,1.1171
933,38,2010-01-22,0.7035100000000001
934,38,2010-01-23,0.07096000000000001
935,38,2010-01-24,-0.29398
936,39,2010-01-01,-0.88008
937,39,2010-01-02,-1.2583
938,39,2010-01-03,-1.462
939,39,2010-01-04,-1.5492
940,39,2010-01-05,-1.6074
941,39,2010-01-06,-1.5201
942,39,2010-01-07,-1.0256
943,39,2010-01-08,-0.7928
944,39,2010-01-09,0.34185
945,39,2010-01-10,0.7782600000000001
946,39,2010-01-11,1.2438
947,39,2010-01-12,1.2438
948,39,2010-01-13,1.1565
949,39,2010-01-14,0.66188
950,39,2010-01-15,0.72007
951,39,2010-01-16,0.80735
952,39,2010-01-17,1.0692
953,39,2010-01-18,0.86554
954,39,2010-01-19,0.48732
955,39,2010-01-20,0.42913
956,39,2010-01-21,0.22548
957,39,2010-01-22,0.51641
958,39,2010-01-23,-0.094555
959,39,2010-01-24,-0.3564
960,40,2010-01-01,-0.41137
961,40,2010-01-02,-0.67348
962,40,2010-01-03,-1.1103
963,40,2010-01-04,-1.2414
964,40,2010-01-05,-1.4161
965,40,2010-01-06,-1.3288
966,40,2010-01-07,-0.8482299999999999
967,40,2010-01-08,-0.58611
968,40,2010-01-09,-0.8045399999999999
969,40,2010-01-10,0.06916900000000001
970,40,2010-01-11,0.68077
971,40,2010-01-12,0.7681399999999999
972,40,2010-01-13,0.63708
973,40,2010-01-14,0.06916900000000001
974,40,2010-01-15,-0.36769
975,40,2010-01-16,-0.49874
976,40,2010-01-17,-0.36769
977,40,2010-01-18,-0.018202
978,40,2010-01-19,1.7729
979,40,2010-01-20,2.035
980,40,2010-01-21,1.5545
981,40,2010-01-22,1.4234
982,40,2010-01-23,0.63708
983,40,2010-01-24,0.025483
984,41,2010-01-01,-0.98674
985,41,2010-01-02,-1.3844
986,41,2010-01-03,-1.5037
987,41,2010-01-04,-1.5833
988,41,2010-01-05,-1.6230000000000002
989,41,2010-01-06,-1.3446
990,41,2010-01-07,-0.98674
991,41,2010-01-08,-0.091963
992,41,2010-01-09,0.92211
993,41,2010-01-10,1.121
994,41,2010-01-11,1.121
995,41,2010-01-12,1.0016
996,41,2010-01-13,0.80281
997,41,2010-01-14,0.3256
998,41,2010-01-15,0.34548
999,41,2010-01-16,0.38525
1000,41,2010-01-17,0.52444
1001,41,2010-01-18,0.74316
1002,41,2010-01-19,1.2204
1003,41,2010-01-20,1.1408
1004,41,2010-01-21,0.54432
1005,41,2010-01-22,0.26595
1006,41,2010-01-23,-0.27092
1007,41,2010-01-24,-0.68848
1008,42,2010-01-01,-0.8899600000000001
1009,42,2010-01-02,-1.2677
1010,42,2010-01-03,-1.4421
1011,42,2010-01-04,-1.5293
1012,42,2010-01-05,-1.5293
1013,42,2010-01-06,-1.4712
1014,42,2010-01-07,-1.1806
1015,42,2010-01-08,-0.7156
1016,42,2010-01-09,0.24338
1017,42,2010-01-10,1.0571
1018,42,2010-01-11,1.2605
1019,42,2010-01-12,1.3186
1020,42,2010-01-13,1.0861
1021,42,2010-01-14,0.7374
1022,42,2010-01-15,0.82458
1023,42,2010-01-16,0.8827
1024,42,2010-01-17,0.96988
1025,42,2010-01-18,0.62116
1026,42,2010-01-19,0.4468
1027,42,2010-01-20,0.18526
1028,42,2010-01-21,0.098077
1029,42,2010-01-22,0.5921
1030,42,2010-01-23,0.098077
1031,42,2010-01-24,-0.39594
1032,43,2010-01-01,-0.026952
1033,43,2010-01-02,-0.6276
1034,43,2010-01-03,-1.1821
1035,43,2010-01-04,-1.5979
1036,43,2010-01-05,-1.4593
1037,43,2010-01-06,-1.2283
1038,43,2010-01-07,-1.7827
1039,43,2010-01-08,-1.2283
1040,43,2010-01-09,0.34268000000000004
1041,43,2010-01-10,1.3592
1042,43,2010-01-11,1.6826
1043,43,2010-01-12,1.544
1044,43,2010-01-13,0.8971299999999999
1045,43,2010-01-14,0.43509
1046,43,2010-01-15,0.065456
1047,43,2010-01-16,0.15786
1048,43,2010-01-17,-0.026952
1049,43,2010-01-18,0.15786
1050,43,2010-01-19,-0.026952
1051,43,2010-01-20,0.11166
1052,43,2010-01-21,0.15786
1053,43,2010-01-22,1.0819
1054,43,2010-01-23,0.8971299999999999
1055,43,2010-01-24,0.29648
1056,44,2010-01-01,-1.0644
1057,44,2010-01-02,-1.3238
1058,44,2010-01-03,-1.5615
1059,44,2010-01-04,-1.6047
1060,44,2010-01-05,-1.5831
1061,44,2010-01-06,-1.4318
1062,44,2010-01-07,-0.91312
1063,44,2010-01-08,-0.07024
1064,44,2010-01-09,0.6429699999999999
1065,44,2010-01-10,0.90232
1066,44,2010-01-11,0.90232
1067,44,2010-01-12,0.8590899999999999
1068,44,2010-01-13,0.6645800000000001
1069,44,2010-01-14,0.36201
1070,44,2010-01-15,0.36201
1071,44,2010-01-16,0.5132899999999999
1072,44,2010-01-17,0.5997399999999999
1073,44,2010-01-18,0.6429699999999999
1074,44,2010-01-19,1.3562
1075,44,2010-01-20,1.3778
1076,44,2010-01-21,0.8374799999999999
1077,44,2010-01-22,0.36201
1078,44,2010-01-23,-0.048628
1079,44,2010-01-24,-0.78345
1080,45,2010-01-01,-0.78046
1081,45,2010-01-02,-1.1359
1082,45,2010-01-03,-1.382
1083,45,2010-01-04,-1.4641
1084,45,2010-01-05,-1.4641
1085,45,2010-01-06,-1.382
1086,45,2010-01-07,-1.4914
